cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiRect.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiRange.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiPoint.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMapViewProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMapView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiHost.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDimension.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiContactsPerson.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiComplexValue.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiColor.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiButtonUtil.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiBlob.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiBase.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiAnimation.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiAction.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Ti3DMatrix.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Ti2DMatrix.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/PlatformModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/OperationQueue.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NetworkModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Mimetypes.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/MediaModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/MapModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/LayoutConstraint.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ImageLoader.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/GestureModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/GeolocationModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/FilesystemModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/DatabaseModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ContactsModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/Bridge.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/AppModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/APIModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/AnalyticsModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/AccelerometerModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIScrollableView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIScrollView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIWebView.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/GDataXMLNode.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/NSData+Additions.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/ListenerEntry.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/XMLModule.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/CADebugMacros.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/CAXException.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/AQRecorder.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/SCListener.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/gawibawibo_mobile.build/Debug-iphonesimulator/gawibawibo_mobile.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ygmaster/Workspace/gawibawibo_mobile/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
